/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:80: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 0 or (len(args) is 1 and (args[0] == "--help" or args[0] == "-h")):
/home/makimov/.conda/envs/genome/bin/gatk:117: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if len(args) is 1 and args[0] == "--list":
/home/makimov/.conda/envs/genome/bin/gatk:301: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "-q", "stat", gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:305: SyntaxWarning: "is" with 'int' literal. Did you mean "=="?
  if call(["gsutil", "cp", jar, gcsjar]) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:458: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(properties) is 0:
/home/makimov/.conda/envs/genome/bin/gatk:462: SyntaxWarning: "is not" with 'int' literal. Did you mean "!="?
  if not len(filesToAdd) is 0:
Using GATK jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -jar /home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar HaplotypeCaller -I /home/makimov/homeworks/hw_12/genomics/sam/tagged.bam -R /projects/mipt_dbmp_biotechnology/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa -O variants.vcf
09:39:08.741 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_compression.so
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - The Genome Analysis Toolkit (GATK) v4.0.5.1
09:39:08.947 INFO  HaplotypeCaller - For support and documentation go to https://software.broadinstitute.org/gatk/
09:39:08.947 INFO  HaplotypeCaller - Executing as makimov@hpc-1-2-20 on Linux v5.4.0-212-generic amd64
09:39:08.947 INFO  HaplotypeCaller - Java runtime: OpenJDK 64-Bit Server VM v1.8.0_412-b08
09:39:08.947 INFO  HaplotypeCaller - Start Date/Time: May 18, 2025 9:39:08 AM MSK
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.947 INFO  HaplotypeCaller - ------------------------------------------------------------
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Version: 2.15.1
09:39:08.948 INFO  HaplotypeCaller - Picard Version: 2.18.2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.COMPRESSION_LEVEL : 2
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
09:39:08.948 INFO  HaplotypeCaller - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
09:39:08.948 INFO  HaplotypeCaller - Deflater: IntelDeflater
09:39:08.948 INFO  HaplotypeCaller - Inflater: IntelInflater
09:39:08.948 INFO  HaplotypeCaller - GCS max retries/reopens: 20
09:39:08.948 INFO  HaplotypeCaller - Using google-cloud-java patch 6d11bef1c81f885c26b2b56c8616b7a705171e4f from https://github.com/droazen/google-cloud-java/tree/dr_all_nio_fixes
09:39:08.948 INFO  HaplotypeCaller - Initializing engine
09:39:09.270 INFO  HaplotypeCaller - Done initializing engine
09:39:09.278 INFO  HaplotypeCallerEngine - Disabling physical phasing, which is supported only for reference-model confidence output
09:39:09.286 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_utils.so
09:39:09.288 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/makimov/.conda/envs/genome/share/gatk4-4.0.5.1-0/gatk-package-4.0.5.1-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
09:39:09.308 INFO  IntelPairHmm - Using CPU-supported AVX-512 instructions
09:39:09.309 WARN  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
09:39:09.309 INFO  IntelPairHmm - Available threads: 40
09:39:09.309 INFO  IntelPairHmm - Requested threads: 4
09:39:09.309 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
09:39:09.339 INFO  ProgressMeter - Starting traversal
09:39:09.339 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
18:10:10.544 INFO  ProgressMeter -          8:129649852            511.0              13109390          25653.4
18:10:20.596 INFO  ProgressMeter -          8:130666540            511.2              13114260          25654.5
18:10:30.602 INFO  ProgressMeter -          8:131449643            511.4              13118300          25654.0
18:10:40.613 INFO  ProgressMeter -          8:132299205            511.5              13122540          25653.9
18:10:50.628 INFO  ProgressMeter -          8:133161898            511.7              13126760          25653.8
18:11:00.649 INFO  ProgressMeter -          8:133911617            511.9              13130560          25652.9
18:11:10.649 INFO  ProgressMeter -          8:134621830            512.0              13134330          25651.9
18:11:20.659 INFO  ProgressMeter -          8:135552527            512.2              13138890          25652.4
18:11:30.681 INFO  ProgressMeter -          8:136188973            512.4              13142520          25651.2
18:11:40.694 INFO  ProgressMeter -          8:137065170            512.5              13147050          25651.7
18:11:50.723 INFO  ProgressMeter -          8:137744780            512.7              13150620          25650.3
18:12:00.724 INFO  ProgressMeter -          8:138293647            512.9              13153790          25648.1
18:12:10.768 INFO  ProgressMeter -          8:139142357            513.0              13158070          25648.1
18:12:20.773 INFO  ProgressMeter -          8:139868133            513.2              13161800          25647.0
18:12:30.787 INFO  ProgressMeter -          8:140897315            513.4              13166810          25648.4
18:12:40.807 INFO  ProgressMeter -          8:141717957            513.5              13171120          25648.5
18:12:50.815 INFO  ProgressMeter -          8:142577317            513.7              13175440          25648.6
18:13:00.826 INFO  ProgressMeter -          8:143511589            513.9              13180220          25649.5
18:13:10.828 INFO  ProgressMeter -          8:144802013            514.0              13186230          25652.9
18:13:20.840 INFO  ProgressMeter -             9:375596            514.2              13189940          25651.8
18:13:30.852 INFO  ProgressMeter -             9:738576            514.4              13192080          25647.6
18:13:40.925 INFO  ProgressMeter -            9:1158666            514.5              13194580          25644.1
18:13:50.941 INFO  ProgressMeter -            9:1774776            514.7              13197970          25642.4
18:14:00.944 INFO  ProgressMeter -            9:2490066            514.9              13201570          25641.1
18:14:10.962 INFO  ProgressMeter -            9:3109680            515.0              13204860          25639.2
18:14:20.998 INFO  ProgressMeter -            9:4067965            515.2              13209560          25640.0
18:14:31.012 INFO  ProgressMeter -            9:4648768            515.4              13212780          25637.9
18:14:41.013 INFO  ProgressMeter -            9:5577184            515.5              13217240          25638.3
18:14:51.020 INFO  ProgressMeter -            9:6599525            515.7              13222210          25639.6
18:15:01.027 INFO  ProgressMeter -            9:7294316            515.9              13225750          25638.2
18:15:11.044 INFO  ProgressMeter -            9:7923744            516.0              13229190          25636.6
18:15:21.067 INFO  ProgressMeter -            9:8795591            516.2              13233480          25636.6
18:15:31.077 INFO  ProgressMeter -            9:9471568            516.4              13237220          25635.5
18:15:41.089 INFO  ProgressMeter -           9:10264184            516.5              13241260          25635.1
18:15:51.106 INFO  ProgressMeter -           9:10971451            516.7              13245070          25634.2
18:16:01.126 INFO  ProgressMeter -           9:11418357            516.9              13247840          25631.2
18:16:11.127 INFO  ProgressMeter -           9:12071970            517.0              13251480          25630.0
18:16:21.145 INFO  ProgressMeter -           9:12719303            517.2              13255190          25628.9
18:16:31.159 INFO  ProgressMeter -           9:13693426            517.4              13259980          25629.9
18:16:41.171 INFO  ProgressMeter -           9:14542833            517.5              13264350          25630.1
18:16:51.189 INFO  ProgressMeter -           9:15307232            517.7              13268340          25629.5
18:17:01.199 INFO  ProgressMeter -           9:16044222            517.9              13272210          25628.7
18:17:11.208 INFO  ProgressMeter -           9:16827670            518.0              13276080          25628.0
18:17:21.220 INFO  ProgressMeter -           9:17505409            518.2              13279790          25626.9
18:17:31.238 INFO  ProgressMeter -           9:18199010            518.4              13283600          25626.0
18:17:41.256 INFO  ProgressMeter -           9:19139288            518.5              13288270          25626.7
18:17:51.256 INFO  ProgressMeter -           9:19993689            518.7              13292630          25626.9
18:18:01.269 INFO  ProgressMeter -           9:20922877            518.9              13297290          25627.6
18:18:11.284 INFO  ProgressMeter -           9:22037306            519.0              13302600          25629.6
18:18:21.284 INFO  ProgressMeter -           9:22807857            519.2              13306640          25629.2
18:18:31.288 INFO  ProgressMeter -           9:23779228            519.4              13311330          25630.0
18:18:41.293 INFO  ProgressMeter -           9:24999742            519.5              13317030          25632.7
18:18:51.294 INFO  ProgressMeter -           9:25650723            519.7              13320530          25631.2
18:19:01.304 INFO  ProgressMeter -           9:26577293            519.9              13325110          25631.8
18:19:11.323 INFO  ProgressMeter -           9:27363360            520.0              13329090          25631.2
18:19:21.330 INFO  ProgressMeter -           9:28137100            520.2              13333150          25630.8
18:19:31.396 INFO  ProgressMeter -           9:28937470            520.4              13337480          25630.9
18:19:41.398 INFO  ProgressMeter -           9:29488245            520.5              13340590          25628.6
18:19:51.405 INFO  ProgressMeter -           9:30107093            520.7              13344020          25627.0
18:20:01.415 INFO  ProgressMeter -           9:31002731            520.9              13348570          25627.6
18:20:11.658 INFO  ProgressMeter -           9:31527759            521.0              13351660          25625.1
18:20:21.767 INFO  ProgressMeter -           9:32098779            521.2              13354890          25623.0
18:20:31.790 INFO  ProgressMeter -           9:32919918            521.4              13358940          25622.6
18:20:41.798 INFO  ProgressMeter -           9:33611310            521.5              13362470          25621.1
18:20:51.815 INFO  ProgressMeter -           9:34573493            521.7              13367080          25621.8
18:21:01.822 INFO  ProgressMeter -           9:35792764            521.9              13372740          25624.4
18:21:11.828 INFO  ProgressMeter -           9:36925238            522.0              13378100          25626.5
18:21:21.836 INFO  ProgressMeter -           9:38078228            522.2              13383430          25628.5
18:21:32.046 INFO  ProgressMeter -           9:38981959            522.4              13387880          25628.7
18:21:42.069 INFO  ProgressMeter -           9:39038148            522.5              13388330          25621.4
18:21:52.150 INFO  ProgressMeter -           9:40166255            522.7              13393170          25622.4
18:22:03.040 INFO  ProgressMeter -           9:40916732            522.9              13396490          25619.8
18:22:13.132 INFO  ProgressMeter -           9:40946176            523.1              13396720          25612.0
18:22:23.882 INFO  ProgressMeter -           9:40984555            523.2              13397030          25603.9
18:22:34.041 INFO  ProgressMeter -           9:41009170            523.4              13397220          25596.0
18:22:44.151 INFO  ProgressMeter -           9:41224878            523.6              13398530          25590.2
18:22:54.694 INFO  ProgressMeter -           9:41247472            523.8              13398660          25581.9
18:23:05.006 INFO  ProgressMeter -           9:41263547            523.9              13398780          25573.7
18:23:15.030 INFO  ProgressMeter -           9:41660388            524.1              13400720          25569.3
18:23:25.098 INFO  ProgressMeter -           9:42355732            524.3              13404150          25567.6
18:23:35.163 INFO  ProgressMeter -           9:42935579            524.4              13407300          25565.5
18:23:45.163 INFO  ProgressMeter -           9:47425447            524.6              13423670          25588.5
18:23:55.210 INFO  ProgressMeter -           9:62562336            524.8              13475140          25678.5
18:24:05.529 INFO  ProgressMeter -           9:62813445            524.9              13476190          25672.0
18:24:15.665 INFO  ProgressMeter -           9:62831760            525.1              13476330          25664.0
18:24:25.940 INFO  ProgressMeter -           9:62881636            525.3              13476700          25656.4
18:24:37.008 INFO  ProgressMeter -           9:63771496            525.5              13480680          25655.0
18:24:47.228 INFO  ProgressMeter -           9:63795552            525.6              13480820          25646.9
18:24:57.257 INFO  ProgressMeter -           9:63816448            525.8              13480960          25639.0
18:25:07.283 INFO  ProgressMeter -           9:63823554            526.0              13481000          25630.9
18:25:17.457 INFO  ProgressMeter -           9:63873655            526.1              13481290          25623.2
18:25:27.480 INFO  ProgressMeter -           9:64319255            526.3              13483070          25618.5
18:25:37.488 INFO  ProgressMeter -           9:65685096            526.5              13489110          25621.8
18:25:47.529 INFO  ProgressMeter -           9:67090874            526.6              13495310          25625.5
18:25:57.535 INFO  ProgressMeter -           9:68411158            526.8              13500930          25628.0
18:26:07.631 INFO  ProgressMeter -           9:69279570            527.0              13505390          25628.3
18:26:17.643 INFO  ProgressMeter -           9:70220997            527.1              13509950          25628.8
18:26:27.652 INFO  ProgressMeter -           9:71107542            527.3              13514380          25629.1
18:26:37.666 INFO  ProgressMeter -           9:72110956            527.5              13519450          25630.6
18:26:47.679 INFO  ProgressMeter -           9:73179736            527.6              13524600          25632.3
18:26:57.683 INFO  ProgressMeter -           9:74275820            527.8              13529930          25634.3
18:27:07.718 INFO  ProgressMeter -           9:75240557            528.0              13534660          25635.1
18:27:17.747 INFO  ProgressMeter -           9:76201138            528.1              13539270          25635.8
18:27:27.783 INFO  ProgressMeter -           9:76993394            528.3              13543370          25635.4
18:27:37.802 INFO  ProgressMeter -           9:78385208            528.5              13549380          25638.7
18:27:47.814 INFO  ProgressMeter -           9:79300401            528.6              13553780          25638.9
18:27:57.835 INFO  ProgressMeter -           9:80274205            528.8              13558530          25639.8
18:28:07.873 INFO  ProgressMeter -           9:80936366            529.0              13562120          25638.5
18:28:17.876 INFO  ProgressMeter -           9:82003177            529.1              13567210          25640.0
18:28:27.876 INFO  ProgressMeter -           9:83272952            529.3              13572780          25642.5
18:28:37.881 INFO  ProgressMeter -           9:84115141            529.5              13577080          25642.5
18:28:47.890 INFO  ProgressMeter -           9:85160332            529.6              13582100          25643.9
18:28:57.902 INFO  ProgressMeter -           9:86430802            529.8              13587630          25646.3
18:29:07.906 INFO  ProgressMeter -           9:87292333            530.0              13591940          25646.3
18:29:17.919 INFO  ProgressMeter -           9:87857991            530.1              13595110          25644.2
